Season,GAME_ID,unique_id,TEAM_ID,Date,HomeTeam,AwayTeam,PlayerNames,Recommendation,FeaturesUsed
2025,2025000,2025000_0_2025-12-09,0,2025-11-01,Team0,Team1,LeBron James,Watch,"GAME_ID, TEAM_ID, HomeTeam, AwayTeam, points, Month, DayOfWeek, IsWeekend, prediction_date, unique_id, Season"
2025,2025001,2025001_1_2025-12-09,1,2025-11-02,Team1,Team2,LeBron James,Watch,"GAME_ID, TEAM_ID, HomeTeam, AwayTeam, points, Month, DayOfWeek, IsWeekend, prediction_date, unique_id, Season"
2025,2025002,2025002_2_2025-12-09,2,2025-11-03,Team2,Team3,LeBron James,Watch,"GAME_ID, TEAM_ID, HomeTeam, AwayTeam, points, Month, DayOfWeek, IsWeekend, prediction_date, unique_id, Season"
2025,2025003,2025003_3_2025-12-09,3,2025-11-04,Team3,Team4,LeBron James,Watch,"GAME_ID, TEAM_ID, HomeTeam, AwayTeam, points, Month, DayOfWeek, IsWeekend, prediction_date, unique_id, Season"
2025,2025004,2025004_4_2025-12-09,4,2025-11-05,Team4,Team5,LeBron James,Watch,"GAME_ID, TEAM_ID, HomeTeam, AwayTeam, points, Month, DayOfWeek, IsWeekend, prediction_date, unique_id, Season"
2025,2025005,2025005_5_2025-12-09,5,2025-11-06,Team5,Team6,LeBron James,Watch,"GAME_ID, TEAM_ID, HomeTeam, AwayTeam, points, Month, DayOfWeek, IsWeekend, prediction_date, unique_id, Season"
2025,2025006,2025006_6_2025-12-09,6,2025-11-07,Team6,Team7,LeBron James,Watch,"GAME_ID, TEAM_ID, HomeTeam, AwayTeam, points, Month, DayOfWeek, IsWeekend, prediction_date, unique_id, Season"
2025,2025007,2025007_7_2025-12-09,7,2025-11-08,Team7,Team8,LeBron James,Watch,"GAME_ID, TEAM_ID, HomeTeam, AwayTeam, points, Month, DayOfWeek, IsWeekend, prediction_date, unique_id, Season"
2025,2025008,2025008_8_2025-12-09,8,2025-11-09,Team8,Team9,LeBron James,Watch,"GAME_ID, TEAM_ID, HomeTeam, AwayTeam, points, Month, DayOfWeek, IsWeekend, prediction_date, unique_id, Season"
2025,2025009,2025009_9_2025-12-09,9,2025-11-10,Team9,Team10,LeBron James,Watch,"GAME_ID, TEAM_ID, HomeTeam, AwayTeam, points, Month, DayOfWeek, IsWeekend, prediction_date, unique_id, Season"
2025,2025010,2025010_10_2025-12-09,10,2025-11-11,Team10,Team11,LeBron James,Watch,"GAME_ID, TEAM_ID, HomeTeam, AwayTeam, points, Month, DayOfWeek, IsWeekend, prediction_date, unique_id, Season"
2025,2025011,2025011_11_2025-12-09,11,2025-11-12,Team11,Team12,LeBron James,Watch,"GAME_ID, TEAM_ID, HomeTeam, AwayTeam, points, Month, DayOfWeek, IsWeekend, prediction_date, unique_id, Season"
2025,2025012,2025012_12_2025-12-09,12,2025-11-13,Team12,Team13,LeBron James,Watch,"GAME_ID, TEAM_ID, HomeTeam, AwayTeam, points, Month, DayOfWeek, IsWeekend, prediction_date, unique_id, Season"
